"3","11110000","Honorarios por Cobrar","balance","traspaso","GRP","11110000","1"
"6","11120000","Ahorros Bancos y Cooperativas","balance","traspaso","GRP","11120000","1"
"12","11130000","Efectivo Corriente","balance","traspaso","GRP","11130000","1"
"16","11220000","Inversiones","balance","traspaso","GRP","11220000","1"
"18","11320000","Cuentas Personales por Cobrar","balance","traspaso","GRP","11320000","1"
"32","21200000","Honorarios por Pagar","balance","traspaso","GRP","21200000","1"
"35","21300000","Obligaciones Adquiridas","balance","traspaso","GRP","21300000","1"
"42","21400000","Consumos por Pagar","balance","traspaso","GRP","21400000","1"
"51","21600000","Impuestos por Pagar","balance","traspaso","GRP","21600000","1"
"53","22130000","Prestamos ","balance","traspaso","GRP","22130000","1"
"55","41000000","Ingresos Activos","ingreso","ingreso","GRP","41000000","1"
"61","41100000","Ingresos Pasivos","ingreso","ingreso","GRP","41100000","1"
"66","41200000","Otros Ingresos","ingreso","ingreso","GRP","41200000","1"
"73","61115000","Vivienda","egreso","egreso","GRP","61115000","1"
"77","61150000","Salud y Estilo de Vida","egreso","egreso","GRP","61150000","1"
"86","61160000","Cursos y Capacitaciones","egreso","egreso","GRP","61160000","1"
"91","61211000","Servicios Basicos","egreso","egreso","GRP","61211000","1"
"96","61240000","Alimentacion","egreso","egreso","GRP","61240000","1"
"100","61260000","Transporte y Vehiculos","egreso","egreso","GRP","61260000","1"
"104","61280000","Gastos del Hogar","egreso","egreso","GRP","61280000","1"
"111","62100000","Gastos Financieros","egreso","egreso","GRP","62100000","1"
"115","63000000","Impuestos y Aranceles","egreso","egreso","GRP","63000000","1"
"119","63400000","Otros Gastos","egreso","egreso","GRP","63400000","1"
"122","64000000","Diversiones y pasatiempos","egreso","egreso","GRP","64000000","1"
"130","64100000","Servicios Hogar","egreso","egreso","GRP","64100000","1"
"134","64200000","Servicios Profesionales","egreso","egreso","GRP","64200000","1"
"173","21310000","Creditos de Cpnsumo","balance","traspaso","GRP","21310000","1"
"1","00000001","Traspaso","traspaso","traspaso","MOV","00000000","1"
"2","00000002","Saldo inicial","Saldo Inicial","saldo","MOV","00000000","1"
"4","11110001","Trabajos Realizados","balance","traspaso","MOV","11110000","1"
"5","11110002","Trabajos Realizados 2022","balance","traspaso","MOV","11110000","1"
"7","11120001","Banco Pacifico","balance","traspaso","MOV","11120000","1"
"8","11120002","BanGuajala","balance","traspaso","MOV","11120000","1"
"9","11120003","Bolivariano 2019","balance","traspaso","MOV","11120000","1"
"10","11120004","Bolivariano 2022","balance","traspaso","MOV","11120000","1"
"11","11120005","JEP","balance","traspaso","MOV","11120000","1"
"13","11130001","Billetera","balance","traspaso","MOV","11130000","1"
"14","11130002","Z - Billetera hasta 2019-07","balance","traspaso","MOV","11130000","1"
"15","11130003","z - Bolivariano","balance","traspaso","MOV","11130000","1"
"17","11220001","Inversiones - Largo Plazo","balance","traspaso","MOV","11220000","1"
"19","11320001","Cuentas x Cobrar","balance","traspaso","MOV","11320000","1"
"20","11320002","Cuentas x Cobrar 2022","balance","traspaso","MOV","11320000","1"
"21","11320003","Reneso 2019","balance","traspaso","MOV","11320000","1"
